method,total,Transitional B,NK,CD4+ T,ILC,CD14+ Mono,MAIT,cDC,Reticulocyte,CD16+ Mono,CD8+ T,Naive CD20+ B,gdT,B1 B,G/M prog,Erythroblast,T reg,HSC,Lymph prog,Plasma,Normoblast,pDC,Proerythroblast,MK/E prog,T prog cycling,dnT
LigerINMF,0.4198704977741805,0.3829787234042553,0.4569288389513109,0.4236902050113896,0.0,0.6317760052091812,0.005681818181818182,0.0027855153203342623,0.16374269005847952,0.20575221238938046,0.4007884362680683,0.376657824933687,0.01015228426395939,0.1855670103092784,0.03378378378378378,0.17647058823529413,0.0,0.0,0.17073170731707318,0.2803030303030303,0.0,0.0,0.0,0.0,0.0,0.0
LigerINMF,0.4220288682045056,0.39361702127659576,0.466916354556804,0.5785876993166287,0.0,0.6278691193228064,0.06818181818181818,0.0,0.0682261208576998,0.1592920353982301,0.1865965834428384,0.4244031830238727,0.030456852791878174,0.17010309278350516,0.020270270270270268,0.11455108359133127,0.0,0.0,0.054878048780487805,0.3333333333333333,0.0,0.015584415584415584,0.0,0.0,0.0,0.0
LigerINMF,0.44698502630513964,0.425531914893617,0.4962546816479401,0.4869020501138952,0.0,0.66237994465245,0.005681818181818182,0.0055710306406685246,0.05847953216374269,0.18141592920353986,0.4139290407358738,0.6127320954907162,0.015228426395939087,0.08762886597938144,0.006756756756756757,0.2414860681114551,0.0,0.0,0.15853658536585366,0.2575757575757576,0.0,0.01818181818181818,0.0,0.0,0.0,0.0
LigerINMF,0.4682314852286524,0.39361702127659576,0.4837702871410737,0.6138952164009112,0.0,0.7248901188344458,0.011363636363636364,0.0,0.07407407407407407,0.23672566371681414,0.16031537450722733,0.4562334217506631,0.02030456852791878,0.12886597938144329,0.006756756756756757,0.07120743034055728,0.0,0.0,0.1402439024390244,0.26515151515151514,0.0,0.023376623376623374,0.0,0.0,0.0,0.0
LigerINMF,0.4885336570888979,0.4521276595744681,0.581772784019975,0.5951025056947609,0.0,0.7410060231157415,0.022727272727272728,0.0,0.09161793372319688,0.2323008849557522,0.2076215505913272,0.4137931034482759,0.03553299492385787,0.20103092783505155,0.037162162162162164,0.14241486068111456,0.0,0.0,0.07926829268292683,0.2954545454545455,0.0,0.010389610389610391,0.0,0.0,0.0,0.0
LigerINMF,0.44017266963442603,0.4148936170212766,0.4094881398252185,0.6332574031890661,0.0,0.6592869933257366,0.03977272727272727,0.0,0.08576998050682261,0.1836283185840708,0.20893561103810776,0.5278514588859416,0.015228426395939087,0.2268041237113402,0.0033783783783783786,0.108359133126935,0.0,0.0,0.12195121951219512,0.24242424242424246,0.0,0.007792207792207792,0.0,0.0,0.0,0.0
LigerINMF,0.43025765547012007,0.4574468085106383,0.5224719101123596,0.4937357630979498,0.0,0.6307992837375875,0.005681818181818182,0.0,0.08771929824561403,0.14823008849557526,0.3745072273324573,0.4562334217506631,0.02030456852791878,0.13917525773195874,0.0,0.14551083591331268,0.0,0.0,0.14634146341463414,0.2803030303030303,0.0,0.012987012987012988,0.0,0.0,0.0,0.0
LigerINMF,0.44833400782409283,0.4893617021276596,0.5024968789013733,0.4664009111617312,0.0,0.6684030603939444,0.03977272727272727,0.0027855153203342623,0.15009746588693956,0.2566371681415929,0.3232588699080158,0.4748010610079576,0.030456852791878174,0.1855670103092784,0.07094594594594594,0.17647058823529413,0.0,0.0,0.042682926829268296,0.44696969696969696,0.0,0.033766233766233764,0.0,0.0,0.0,0.0
Liger,0.49831377310130853,0.3723404255319149,0.5124843945068664,0.5541002277904328,0.0,0.7904932443431548,0.0,0.0027855153203342623,0.0,0.3827433628318584,0.2496714848883049,0.7586206896551724,0.005076142131979695,0.07731958762886597,0.0,0.0,0.0,0.0,0.0,0.015151515151515154,0.0,0.0,0.0,0.0,0.0,0.0
Liger,0.5888978820990153,0.5531914893617021,0.6685393258426966,0.6201594533029613,0.0,0.9231645775679636,0.005681818181818182,0.0027855153203342623,0.3684210526315789,0.4314159292035398,0.07490144546649145,0.6896551724137931,0.0,0.14432989690721648,0.0,0.06501547987616099,0.0,0.0,0.042682926829268296,0.2803030303030303,0.0,0.0,0.0,0.0,0.0,0.0
